dt,time_sunrise,time_sunset,num_hours
01/01/2019,7:52,16:52,9
01/02/2019,7:52,16:53,9.02
01/03/2019,7:52,16:54,9.03
01/04/2019,7:52,16:55,9.05
01/05/2019,7:52,16:56,9.07
01/06/2019,7:52,16:57,9.08
01/07/2019,7:51,16:58,9.12
01/08/2019,7:51,16:59,9.13
01/09/2019,7:51,17:00,9.15
01/10/2019,7:51,17:01,9.17
01/11/2019,7:50,17:02,9.2
01/12/2019,7:50,17:03,9.22
01/13/2019,7:50,17:04,9.23
01/14/2019,7:49,17:06,9.28
01/15/2019,7:49,17:07,9.3
01/16/2019,7:48,17:08,9.33
01/17/2019,7:48,17:09,9.35
01/18/2019,7:47,17:11,9.4
01/19/2019,7:46,17:12,9.43
01/20/2019,7:46,17:13,9.45
01/21/2019,7:45,17:14,9.48
01/22/2019,7:44,17:16,9.53
01/23/2019,7:44,17:17,9.55
01/24/2019,7:43,17:18,9.58
01/25/2019,7:42,17:20,9.63
01/26/2019,7:41,17:21,9.67
01/27/2019,7:40,17:22,9.7
01/28/2019,7:39,17:24,9.75
01/29/2019,7:38,17:25,9.78
01/30/2019,7:37,17:26,9.82
01/31/2019,7:36,17:28,9.87
02/01/2019,7:35,17:29,9.9
02/02/2019,7:34,17:31,9.95
02/03/2019,7:33,17:32,9.98
02/04/2019,7:32,17:33,10.02
02/05/2019,7:30,17:35,10.08
02/06/2019,7:29,17:36,10.12
02/07/2019,7:28,17:37,10.15
02/08/2019,7:27,17:39,10.2
02/09/2019,7:25,17:40,10.25
02/10/2019,7:24,17:42,10.3
02/11/2019,7:23,17:43,10.33
02/12/2019,7:21,17:44,10.38
02/13/2019,7:20,17:46,10.43
02/14/2019,7:18,17:47,10.48
02/15/2019,7:17,17:48,10.52
02/16/2019,7:16,17:50,10.57
02/17/2019,7:14,17:51,10.62
02/18/2019,7:13,17:52,10.65
02/19/2019,7:11,17:54,10.72
02/20/2019,7:09,17:55,10.77
02/21/2019,7:08,17:56,10.8
02/22/2019,7:06,17:57,10.85
02/23/2019,7:05,17:59,10.9
02/24/2019,7:03,18:00,10.95
02/25/2019,7:02,18:01,10.98
02/26/2019,7:00,18:03,11.05
02/27/2019,6:58,18:04,11.1
02/28/2019,6:57,18:05,11.13
03/01/2019,6:55,18:06,11.18
03/02/2019,6:53,18:08,11.25
03/03/2019,6:51,18:09,11.3
03/04/2019,6:50,18:10,11.33
03/05/2019,6:48,18:11,11.38
03/06/2019,6:46,18:13,11.45
03/07/2019,6:45,18:14,11.48
03/08/2019,6:43,18:15,11.53
03/09/2019,6:41,18:16,11.58
03/10/2019,6:39,18:18,11.65
03/11/2019,7:38,19:19,11.68
03/12/2019,7:36,19:21,11.75
03/13/2019,7:34,19:22,11.8
03/14/2019,7:33,19:23,11.83
03/15/2019,7:31,19:24,11.88
03/16/2019,7:29,19:26,11.95
03/17/2019,7:27,19:27,12
03/18/2019,7:25,19:28,12.05
03/19/2019,7:24,19:29,12.08
03/20/2019,7:22,19:30,12.13
03/21/2019,7:20,19:32,12.2
03/22/2019,7:18,19:33,12.25
03/23/2019,7:16,19:34,12.3
03/24/2019,7:15,19:35,12.33
03/25/2019,7:13,19:36,12.38
03/26/2019,7:11,19:38,12.45
03/27/2019,7:09,19:39,12.5
03/28/2019,7:07,19:40,12.55
03/29/2019,7:05,19:41,12.6
03/30/2019,7:04,19:42,12.63
03/31/2019,7:02,19:44,12.7
04/01/2019,7:00,19:45,12.75
04/02/2019,6:58,19:46,12.8
04/03/2019,6:56,19:47,12.85
04/04/2019,6:55,19:48,12.88
04/05/2019,6:53,19:50,12.95
04/06/2019,6:51,19:51,13
04/07/2019,6:49,19:52,13.05
04/08/2019,6:48,19:53,13.08
04/09/2019,6:46,19:54,13.13
04/10/2019,6:44,19:55,13.18
04/11/2019,6:42,19:57,13.25
04/12/2019,6:41,19:58,13.28
04/13/2019,6:39,19:59,13.33
04/14/2019,6:37,20:00,13.38
04/15/2019,6:35,20:01,13.43
04/16/2019,6:34,20:02,13.47
04/17/2019,6:32,20:04,13.53
04/18/2019,6:30,20:05,13.58
04/19/2019,6:29,20:06,13.62
04/20/2019,6:27,20:07,13.67
04/21/2019,6:26,20:08,13.7
04/22/2019,6:24,20:09,13.75
04/23/2019,6:22,20:11,13.82
04/24/2019,6:21,20:12,13.85
04/25/2019,6:19,20:13,13.9
04/26/2019,6:18,20:14,13.93
04/27/2019,6:16,20:15,13.98
04/28/2019,6:15,20:16,14.02
04/29/2019,6:13,20:18,14.08
04/30/2019,6:12,20:19,14.12
05/01/2019,6:11,20:20,14.15
05/02/2019,6:09,20:21,14.2
05/03/2019,6:08,20:22,14.23
05/04/2019,6:07,20:24,14.28
05/05/2019,6:05,20:25,14.33
05/06/2019,6:04,20:26,14.37
05/07/2019,6:03,20:27,14.4
05/08/2019,6:01,20:28,14.45
05/09/2019,6:00,20:29,14.48
05/10/2019,5:59,20:30,14.52
05/11/2019,5:58,20:32,14.57
05/12/2019,5:57,20:33,14.6
05/13/2019,5:56,20:34,14.63
05/14/2019,5:54,20:35,14.68
05/15/2019,5:53,20:36,14.72
05/16/2019,5:52,20:37,14.75
05/17/2019,5:51,20:38,14.78
05/18/2019,5:50,20:39,14.82
05/19/2019,5:49,20:40,14.85
05/20/2019,5:48,20:41,14.88
05/21/2019,5:48,20:42,14.9
05/22/2019,5:47,20:43,14.93
05/23/2019,5:46,20:44,14.97
05/24/2019,5:45,20:45,15
05/25/2019,5:44,20:46,15.03
05/26/2019,5:44,20:47,15.05
05/27/2019,5:43,20:48,15.08
05/28/2019,5:42,20:49,15.12
05/29/2019,5:42,20:50,15.13
05/30/2019,5:41,20:51,15.17
05/31/2019,5:40,20:52,15.2
06/01/2019,5:40,20:52,15.2
06/02/2019,5:39,20:53,15.23
06/03/2019,5:39,20:54,15.25
06/04/2019,5:38,20:55,15.28
06/05/2019,5:38,20:56,15.3
06/06/2019,5:38,20:56,15.3
06/07/2019,5:37,20:57,15.33
06/08/2019,5:37,20:58,15.35
06/09/2019,5:37,20:58,15.35
06/10/2019,5:37,20:59,15.37
06/11/2019,5:36,20:59,15.38
06/12/2019,5:36,21:00,15.4
06/13/2019,5:36,21:00,15.4
06/14/2019,5:36,21:01,15.42
06/15/2019,5:36,21:01,15.42
06/16/2019,5:36,21:02,15.43
06/17/2019,5:36,21:02,15.43
06/18/2019,5:36,21:02,15.43
06/19/2019,5:36,21:03,15.45
06/20/2019,5:37,21:03,15.43
06/21/2019,5:37,21:03,15.43
06/22/2019,5:37,21:03,15.43
06/23/2019,5:37,21:03,15.43
06/24/2019,5:38,21:04,15.43
06/25/2019,5:38,21:04,15.43
06/26/2019,5:38,21:04,15.43
06/27/2019,5:39,21:04,15.42
06/28/2019,5:39,21:04,15.42
06/29/2019,5:40,21:04,15.4
06/30/2019,5:40,21:03,15.38
07/01/2019,5:41,21:03,15.37
07/02/2019,5:41,21:03,15.37
07/03/2019,5:42,21:03,15.35
07/04/2019,5:42,21:03,15.35
07/05/2019,5:43,21:02,15.32
07/06/2019,5:44,21:02,15.3
07/07/2019,5:44,21:02,15.3
07/08/2019,5:45,21:01,15.27
07/09/2019,5:46,21:01,15.25
07/10/2019,5:46,21:00,15.23
07/11/2019,5:47,21:00,15.22
07/12/2019,5:48,20:59,15.18
07/13/2019,5:49,20:59,15.17
07/14/2019,5:50,20:58,15.13
07/15/2019,5:50,20:57,15.12
07/16/2019,5:51,20:57,15.1
07/17/2019,5:52,20:56,15.07
07/18/2019,5:53,20:55,15.03
07/19/2019,5:54,20:54,15
07/20/2019,5:55,20:53,14.97
07/21/2019,5:56,20:53,14.95
07/22/2019,5:57,20:52,14.92
07/23/2019,5:58,20:51,14.88
07/24/2019,5:59,20:50,14.85
07/25/2019,6:00,20:49,14.82
07/26/2019,6:01,20:48,14.78
07/27/2019,6:02,20:47,14.75
07/28/2019,6:03,20:46,14.72
07/29/2019,6:04,20:44,14.67
07/30/2019,6:05,20:43,14.63
07/31/2019,6:06,20:42,14.6
08/01/2019,6:07,20:41,14.57
08/02/2019,6:08,20:40,14.53
08/03/2019,6:09,20:38,14.48
08/04/2019,6:10,20:37,14.45
08/05/2019,6:11,20:36,14.42
08/06/2019,6:12,20:35,14.38
08/07/2019,6:13,20:33,14.33
08/08/2019,6:14,20:32,14.3
08/09/2019,6:15,20:30,14.25
08/10/2019,6:17,20:29,14.2
